#profile-title: 𝐀𝐬𝐤𝐡𝐚𝐛 𝐕𝐏𝐍
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=107374182400000; expire=1810579200
#support-url: https://wa.me/79635990412
#profile-test-interval: 300
#profile-auto-switch: true
#profile-allow-copy: false
#profile-locked: true
#profile-read-only: true
#profile-prefer-ipv4: true
#auto-continue: true
#sort-order: ping
#subscription-pin: 1
#subscriptions-collapse: 0
#hide-settings: 1
#per-app-proxy-mode: bypass
#per-app-proxy-list: ru.oneme.app,ru.rostel,ru.gosuslugi.dom,ru.gosuslugi.auto,ru.gosuslugi.pos,ru.russianpost.client,com.octopod.russianpost.client.android,ru.crpt.mark,io.citizens.security,ru.fns.nalog,com.gnivc.selfemployed,ru.rddm.app,ru.rsv.app,ru.beeline.services,ru.megafon.mlk,ru.mts.mymts,ru.tele2.mytele2,com.rostelecom.my,ru.motivtelecom.lk,com.ertelecom.mydomru,ru.cbr.cbonline,ru.nspk.sbpay,ru.nspk.mir.loyalty,ru.nspk.mirpay,ru.vtb24.mobilebanking,ru.psbank.mb,ru.alfabank.mobile.android,ru.gazprombank.android.mobilebank.app,ru.mts.money,com.moex.iss,com.vkontakte.android,ru.vk.video,com.uma.musicvk,com.vk.vkvideo,com.vk.im,com.vk.love,ru.vk.store,ru.vk.store.tv,ru.ok.android,ru.mail.mailapp,ru.yandex.searchplugin,ru.yandex.music,ru.kinopoisk,ru.rutube.app,com.yandex.zen,ru.zen.android,ru.rian.offline,ru.itar_tass.tass,ru.rbc.news,ru.kommersant.app,ru.iz.news,ru.kp.awp,com.vgtrk.smotrim,com.channelone.live,com.rt.mobile.russian,ru.ozon.app.android,com.wildberries.ru,com.avito.android,ru.yandex.market,ru.beru.android,ru.megamarket.marketplace,pro.cdek.client,ru.instamart,ru.samokat.client,ru.sbcs.store,ru.mcdonalds.android,com.apegroup.mcdonaldsrussia,ru.burgerking,ru.vkusvill,ru.pyaterochka.app,ru.perekrestok.app,ru.tander.magnit,ru.auchan,com.metro.ru,ru.rzd.pass,ru.aeroflot,com.pobeda.app,ru.tutu.avia,ru.tutu.trains,ru.dublgis.dgismobile,ru.yandex.taxi,ru.yandex.yandexmaps,ru.foodfox.client,com.taximaxim,ru.citydrive.app,com.carshering,ru.dellin.app,ru.domclick.app,ru.hh.android,com.gismeteo.client
#announce:Статус подписки: ✅ Активна | 📲 Создатель +7963599412 | Телеграм канал с новостями @askhabvpn | Передача 3-им лицам харам! Ключ не бесплатный

vless://ecf1c46e-0b3f-415d-af57-9016bc0216bd@95.85.245.137:443?encryption=none&security=tls&sni=cloudflare.fwqfw783rg2dad.website&fp=firefox&type=ws&host=cloudflare.fwqfw783rg2dad.website&path=%2Fwebsocket%3Fed%3D2560#🇪🇺 AUTO — Самый быстрый ⚡️vless://ecf1c46e-0b3f-415d-af57-9016bc0216bd@95.85.245.175:443?encryption=none&security=tls&sni=cloudflare.fwqfw783rg2dad.website&fp=firefox&type=ws&host=cloudflare.fwqfw783rg2dad.website&path=%2Fwebsocket%3Fed%3D2560#🇪🇺 AUTO — Быстрый ⚡️
vless://ecf1c46e-0b3f-415d-af57-9016bc0216bd@95.85.243.240:443?encryption=none&security=tls&sni=cloudflare.fwqfw783rg2dad.website&fp=firefox&type=ws&host=cloudflare.fwqfw783rg2dad.website&path=%2Fwebsocket%3Fed%3D2560#🇪🇺 Wi-Fi
vless://ecf1c46e-0b3f-415d-af57-9016bc0216bd@95.85.242.89:443?encryption=none&security=tls&sni=cloudflare.fwqfw783rg2dad.website&fp=firefox&type=ws&host=cloudflare.fwqfw783rg2dad.website&path=%2Fwebsocket%3Fed%3D2560#🇪🇺 Wi-Fi 2
vless://ecf1c46e-0b3f-415d-af57-9016bc0216bd@95.85.245.165:443?encryption=none&security=tls&sni=cloudflare.fwqfw783rg2dad.website&fp=firefox&type=ws&host=cloudflare.fwqfw783rg2dad.website&path=%2Fwebsocket%3Fed%3D2560#🇩🇪 Германия FAST ⚡️
vless://ecf1c46e-0b3f-415d-af57-9016bc0216bd@144.31.170.74:443?encryption=none&security=tls&sni=cloudflare.fwqfw783rg2dad.website&fp=firefox&type=ws&host=cloudflare.fwqfw783rg2dad.website&path=%2Fwebsocket%3Fed%3D2560#🇩🇪 Германия 2
vless://ecf1c46e-0b3f-415d-af57-9016bc0216bd@95.85.242.89:443?encryption=none&security=tls&sni=cloudflare.fwqfw783rg2dad.website&fp=firefox&type=ws&host=cloudflare.fwqfw783rg2dad.website&path=%2Fwebsocket%3Fed%3D2560#🇩🇪 Германия 3
vless://ecf1c46e-0b3f-415d-af57-9016bc0216bd@95.85.243.240:443?encryption=none&security=tls&sni=cloudflare.fwqfw783rg2dad.website&fp=firefox&type=ws&host=cloudflare.fwqfw783rg2dad.website&path=%2Fwebsocket%3Fed%3D2560#🇪🇺 Мобильный интернет
vless://ecf1c46e-0b3f-415d-af57-9016bc0216bd@78.17.12.242:443?encryption=none&security=tls&sni=cloudflare.fwqfw783rg2dad.website&fp=firefox&type=ws&host=cloudflare.fwqfw783rg2dad.website&path=%2Fwebsocket%3Fed%3D2560#🇪🇺 Мобильный интернет 2
vless://ecf1c46e-0b3f-415d-af57-9016bc0216bd@87.121.86.87:443?encryption=none&security=tls&sni=cloudflare.fwqfw783rg2dad.website&fp=firefox&type=ws&host=cloudflare.fwqfw783rg2dad.website&path=%2Fwebsocket%3Fed%3D2560#🇪🇺 Мобильный Интернет 3
vless://ecf1c46e-0b3f-415d-af57-9016bc0216bd@95.85.243.240:443?encryption=none&security=tls&sni=cloudflare.fwqfw783rg2dad.website&fp=firefox&type=ws&host=cloudflare.fwqfw783rg2dad.website&path=%2Fwebsocket%3Fed%3D2560#🇪🇺 Мобильный интернет 4
vless://ecf1c46e-0b3f-415d-af57-9016bc0216bd@64.188.82.141:8443?encryption=none&security=tls&sni=cloudflare.fwqfw783rg2dad.website&fp=firefox&type=ws&host=cloudflare.fwqfw783rg2dad.website&path=%2Fwebsocket%3Fed%3D2560#🇪🇺 Мобильный интернет 5
vless://ecf1c46e-0b3f-415d-af57-9016bc0216bd@87.121.86.87:443?encryption=none&security=tls&sni=cloudflare.fwqfw783rg2dad.website&fp=firefox&type=ws&host=cloudflare.fwqfw783rg2dad.website&path=%2Fwebsocket%3Fed%3D2560#🇪🇺 Мобильный интернет 6
vless://ecf1c46e-0b3f-415d-af57-9016bc0216bd@64.188.82.236:8443?encryption=none&security=tls&sni=cloudflare.fwqfw783rg2dad.website&fp=firefox&type=ws&host=cloudflare.fwqfw783rg2dad.website&path=%2Fwebsocket%3Fed%3D2560#🇪🇺 Мобильный интернет 7
